IIIa,IIIa',IIIb,IIIb',IIIc,IIIc',IIa,IIa',IIb,IIb',IIc,IIc',Ia,Ib,Ic,sample
7.7991659,3.5392403,0,0,0,0,13.8067619,3.2642025,1.4104415,0.7433003,0.4074017,0,61.2116959,5.5330145,2.2847755,367.4
6.5336709,2.6494383,0,0,0,0,13.8984925,2.6954194,1.2848495,0.6978639,0.4624294,0,63.6057273,5.6454805,2.5266283,367.5
7.0089174,3.6336361,0,0,0,0,14.807484,3.1908909,0,0,0,0,71.3590716,0,0,367.6
7.5953526,3.4323683,0,0,0,0,16.8735743,3.5082524,1.7416331,0.9406855,0.5631157,0,54.658776,7.402866,3.2833763,367.7
6.1798826,2.8684101,0,0,0,0,14.9585189,3.512156,1.5111662,0.8849558,0.4068225,0,61.2517194,5.6257623,2.8006063,367.8
5.6094815,2.832887,0,0,0,0,13.6015093,2.9401473,1.378408,0.7850536,0,0,64.7319255,5.6520813,2.4685066,367.9
5.9702438,3.2465578,0,0,0,0,11.9753458,3.3622233,0,0,0,0,68.4549934,4.8943958,2.0962401,367.95
8.8001312,4.1318789,0,0,0,0,10.3149348,3.8382679,1.3007463,0.9333224,0,0,65.3604527,3.8308866,1.4893792,367.99
4.0077842,3.0925901,0,0,0,0,12.3945886,2.8503099,1.4740018,0,0,0,68.0643371,5.5872951,2.5290932,368.05
3.8369178,3.5886755,0,0,0,0,12.5930673,2.9545926,1.3096338,0.6702731,0.3291049,0,67.6497088,4.9196087,2.1484176,368.08
4.4544373,2.9304878,0,0,0,0,12.9391938,2.8130766,1.5303392,0,0,0,67.055375,5.7387721,2.5383184,368.12
3.9278144,2.8255839,0,0,0,0,11.6465395,2.6451199,1.4386559,0.7588044,0.3990432,0,67.9653074,5.8168524,2.5762791,368.21
4.4857612,2.6954061,0.1729672,0.2010744,0,0,12.3394828,2.7090994,1.6447743,0.86671,0.476813,0.1806066,65.6112302,5.9849547,2.63112,368.23
5.9015992,2.5006247,0,0,0,0,15.8187223,2.884295,1.4191117,0.7262145,0.4477021,0,62.1407971,5.6470337,2.5138996,368.28
6.948781,2.3970325,0,0,0,0,14.7553418,2.2566993,1.4555957,0.5984945,0.398261,0,62.9807301,5.65999,2.5490742,368.34
4.6122086,3.0341749,0.1984861,0.3797689,0,0,10.149245,2.89335,1.5379216,1.3289752,0.4312059,0.2162081,66.8031115,6.0954946,2.3198496,368.41
8.2681709,3.3358978,0,0,0,0,12.4210168,2.7497509,1.5370985,1.0877928,0.4108388,0,62.033195,6.0572715,2.0989671,368.44
6.366345,2.5162432,0,0,0,0,10.3379589,2.3048455,1.306671,0.668039,0,0,68.5694311,5.7965144,2.1339518,368.48
5.5969672,2.2490252,0,0,0,0,13.0382602,2.7777225,1.4783046,0.5807422,0.3990114,0,66.1642289,5.3867965,2.3289413,368.55
6.7327587,2.5426548,0,0,0,0,12.3857599,3.042764,1.5356783,0.5884861,0.4704769,0,65.6026783,5.0068102,2.0919328,368.58
7.314144,3.3095303,0,0,0,0,14.3837776,3.7497354,0,0,0,0,71.2428126,0,0,368.62
11.554035,4.2996474,0,0,0,0,11.6475767,3.8005403,1.7629012,1.0047556,0,0,57.9081983,6.1161879,1.9061574,368.72
13.2254407,5.5045872,0,0,0,0,14.3799608,0,0,0,0,0,66.8900113,0,0,368.74
12.0124805,3.9313573,0,0,0,0,10.8139222,3.7312389,1.6880951,1.1415353,0,0,58.1419119,5.7991285,2.7403303,368.79
7.4119005,3.019192,0,0,0,0,15.2649801,2.9919306,1.8492267,0.8723625,0.587936,0,58.3687731,6.6363157,2.9973829,368.84
7.7250906,2.821593,0,0,0,0,17.0201822,2.702802,1.9851572,0,0,0,57.8487802,6.6584207,3.2379739,368.88
9.3682273,6.5321246,0,0,0,0,14.6605765,3.2975228,0,0,0,0,60.4343875,5.7071613,0,368.9
5.8950729,5.5641826,0,0,0,0,12.2044844,3.2479501,1.8133662,1.753864,0,0,60.880923,5.5750671,3.0650896,368.94
8.2268209,7.2874822,0,0,0,0,15.1105701,4.3233922,2.9235139,0,0,0,56.0925137,6.035707,0,369.02
8.0668065,6.6029487,0.415531,0.4654629,0,0,12.2968928,3.167876,3.2506899,1.7293495,0.5548533,0.4993192,53.8329448,5.9886642,3.1286612,369.04
5.7885429,4.4619015,0,0,0,0,14.1165501,2.922726,1.8751587,1.1712355,0.4631535,0.2519327,60.5564408,5.6287593,2.7635991,369.09
4.3149574,5.7141542,0,0,0,0,13.3067532,3.0216208,1.5562613,1.3036925,0,0,62.9793918,5.2429609,2.560208,369.13
9.5062952,7.0789983,0.4859226,0.5628179,0,0,14.5165325,3.7284948,2.6334318,1.9636091,0.5225173,0.6165519,50.9347872,4.9917083,2.4583329,369.18
7.0174164,4.6314024,0,0,0,0,12.7639206,3.2680602,2.0717521,1.6254473,0,0,61.2467484,5.0387546,2.336498,369.21
11.6328776,6.4457233,0,0,0,0,16.4198216,3.8146569,2.8004986,1.5925645,0.6149217,0.5087832,48.5934214,5.049369,2.5273623,369.3
6.6376952,5.3195806,0,0,0,0,15.2283467,3.1761718,2.2199825,1.4470463,0,0,57.1422962,5.8235271,3.0053536,369.34
8.0331244,4.6542525,0,0,0,0,14.0367014,2.6328208,2.2315403,1.3475209,0.523919,0.3601004,57.3094669,5.9182109,2.9523423,369.4
7.535326,5.1929735,0.3545166,0.4352364,0,0,15.002942,3.3526805,1.8352666,1.4154054,0.5292617,0.3586561,56.2682026,5.2045049,2.5150278,369.5
7.7661677,6.4032514,0,0,0,0,14.4002554,2.8799283,3.4877153,1.4593028,0,0,54.1298822,6.28108,3.1924168,369.6
3.7483467,4.4990523,0.6364302,0.5722403,0,0,13.7585221,2.5000971,1.4386605,1.1423217,0.4373839,0.2533056,63.2590352,5.0455302,2.7090742,369.7
6.4623943,4.4233334,0,0,0,0,13.5166884,3.4290023,2.5616152,1.6449662,0,0,59.4461455,5.8344954,2.6813593,369.8
4.9930612,4.9907793,0.2429113,0.4856151,0,0,15.4089975,2.4957008,2.2403432,1.1060657,0.6065522,0.3248498,57.4210331,6.3100925,3.3739983,369.88
8.265883,6.0756058,0.4812992,0.541019,0,0,16.2249053,3.2598048,2.7487637,1.7972595,0.5532934,0.530869,51.264148,5.464953,2.7921963,369.98
6.5106922,4.9867725,0,0,0,0,15.7660935,2.5126764,2.5595238,1.2003968,0.5527998,0,57.1108907,5.7473545,3.0527998,370.08
6.8762235,4.8421574,0,0,0,0,16.1589002,2.8564678,1.8788111,0,0,0,59.1307968,5.5745562,2.6820872,370.2
10.5198128,5.363869,0.3132605,0.2912949,0,0,16.8359438,2.9723557,2.1069579,1.0960374,0.5184399,0.2970359,51.5080187,5.4474883,2.7294852,370.3
5.5279943,3.9485674,0,0,0,0,14.3915617,3.0051451,1.9015711,0.9452631,0,0,62.7039863,5.1478642,2.4280468,370.39
5.9212498,4.1529297,0,0,0,0,17.1746216,3.6518432,1.7505245,0,0,0,59.7332534,5.1363704,2.4792073,370.4
5.2870521,4.3385136,0,0,0,0,13.1382888,3.3590214,1.7867817,0.9620585,0.4340648,0,62.7138303,5.3895198,2.590869,370.5
4.3522475,3.0938987,0,0,0,0,16.5033283,2.4412024,1.2498979,0,0.3667719,0,65.9930308,4.0781545,1.921468,370.58
6.7931763,4.3610611,0,0,0,0,16.4840754,3.501839,1.8193912,0.832616,0,0,58.6391736,5.1756788,2.3929885,370.6
6.4460382,4.051604,0,0,0,0,15.462007,2.8333988,1.9425193,0.9502715,0.5948128,0.2916012,58.5135932,5.9619713,2.9521828,370.7
7.9783085,4.4251239,0,0,0,0,12.3795264,3.5217293,1.8306953,1.3387352,0,0,60.8055059,5.3033544,2.4170211,370.8
6.9533313,6.6169003,0,0,0,0,15.4402803,3.1370607,1.8802052,1.4574446,0,0,56.5191448,5.4793825,2.5162503,370.9
7.1995814,6.5767873,0,0,0,0,19.6493064,3.8075597,0,0,0,0,62.7667652,0,0,371
2.7063751,3.0906938,0,0,0,0,13.2188599,2.1014207,1.1350183,0.5246825,0,0,69.7948805,4.6181029,2.8099663,371.2
3.8323227,4.99627,0,0,0,0,15.5779567,2.6444653,1.4709539,0,0,0,64.6320702,4.7150864,2.1308747,371.3
3.3429801,3.8575796,0,0,0,0,14.6943547,2.6180369,1.146589,0,0,0,68.0349391,4.2773088,2.0282119,371.4
3.4634389,2.9620607,0,0,0,0,16.9723026,2.1524346,1.452395,0.3334839,0.4609315,0,64.5418111,5.1650826,2.496059,371.5
3.2531185,3.1948855,0.1110393,0.2005805,0,0,15.4166219,2.4036259,1.3046078,0.3755926,0.4154583,0,66.55274,4.6334919,2.1382377,371.6
4.0763099,3.5578654,0,0,0,0,16.8643965,2.8473101,1.3708564,0.4618291,0,0,63.6261856,4.9872456,2.2080012,371.7
4.8872986,3.4710319,0,0,0,0,18.6193007,3.2310593,1.4148383,0,0,0,61.6208148,4.6794652,2.0761913,371.78
4.2363073,3.7715238,0,0,0,0,18.2143057,2.5699255,0,0,0,0,71.2079376,0,0,371.9
3.6879988,3.4734036,0,0,0,0,15.8913442,6.4046717,1.2729306,0.3828971,0.37969,0,61.8614431,4.4726171,2.1730037,371.93
4.099731,3.4264556,0,0,0,0,16.7411122,2.3927069,1.4654024,0,0,0,63.5915419,5.5226863,2.7603636,372.03
4.2578361,3.8043578,0,0,0,0,16.6915797,2.8249546,1.2710232,0.5029987,0,0,63.7744622,4.6824276,2.19036,372.09
3.1950101,4.274898,0,0,0,0,13.152815,2.5444207,1.222328,0.4383424,0.3377299,0,69.1263958,3.96543,1.74263,372.15
4.1030838,3.6748549,0.1399566,0.2033271,0,0,16.6668524,2.4903193,1.443511,0.4633374,0.4529084,0.0850248,62.7291212,5.0863623,2.4613408,372.16
4.5190757,3.3588297,0,0,0,0,16.204078,2.4191193,1.3888242,0.6772687,0,0,64.0349132,4.9487181,2.4491731,372.67
3.5993771,3.6035166,0,0,0,0,15.9667659,2.479549,1.2136563,0.3863515,0.3567838,0,65.6338334,4.5666358,2.1935306,372.97
4.6276664,4.1793332,0,0,0,0,17.1056329,3.2481798,1.6285605,0,0,0,62.268489,4.8103206,2.1318176,373.25
4.2508227,3.6220837,0,0,0,0,17.4732681,2.2910073,1.5245345,0,0,0,62.539559,5.5976701,2.7010546,373.87
4.0393975,3.5318656,0,0,0,0,16.6512167,2.3221321,1.3820008,0,0,0,66.6187717,5.4546157,0,374.17
4.9253044,3.5552891,0,0,0,0,19.8012882,3.4020062,1.4307725,0.5472119,0.4411846,0,59.4066444,4.5321695,1.9581292,374.77
4.2546236,2.6968083,0,0,0,0,17.8014884,2.4485793,1.4321686,0,0,0,63.7810478,5.087161,2.498123,375.07
4.8769204,3.2050179,0,0,0,0,18.3027069,2.5605715,1.6503852,0.5438525,0,0,60.9625812,5.394952,2.5030124,375.7
5.00348,2.7095381,0,0,0,0,19.0441002,3.0810255,1.3378702,0.405285,0.4479617,0,60.4908675,5.0441517,2.4357201,376
4.7298551,3.5444493,0,0,0,0,17.9069146,2.5215333,1.3211911,0,0,0,63.2406523,4.6239426,2.1114616,376.3
4.4055969,4.3562542,0,0,0,0,18.0770451,0,0,0,0,0,67.4056321,5.7554718,0,377.55
6.5168831,3.6190306,0.2944684,0.2358443,0,0,15.2026913,2.7794249,1.9153925,0.8380895,0.5235743,0.2056899,59.4327608,5.6742451,2.7619051,378.21
4.896604,2.9064857,0.1773493,0.1508219,0,0,17.2741256,2.4404282,1.6372006,0.6098493,0.4878982,0.0938302,60.253782,5.9638871,3.1077378,378.41
4.7930728,3.3011793,0.1997598,0.2007552,0,0,15.6018343,2.6990795,1.6221355,0.5451915,0.5146634,0,62.1777132,5.6206489,2.7239665,378.61
7.6538753,3.8066662,0.2745385,0.2794316,0,0,18.8877608,3.173882,1.8871683,0.832528,0.5162233,0.240112,54.472042,5.4168494,2.5589227,378.81
7.8782007,3.9181507,0,0,0,0,18.6561038,3.2769097,2.3482945,1.1346959,0.6969169,0.2174663,52.2816314,6.3297495,3.2618807,379.01
0,0,0,0,0,0,17.3883056,0,0,0,0,0,82.6116944,0,0,380.31
4.3142337,3.2913399,0,0,0,0,16.3023971,2.8075027,1.4363708,0.5936079,0.3745118,0,63.840906,4.9051697,2.1339603,380.51
0,0,0,0,0,0,15.0915964,0,0,0,0,0,84.9084036,0,0,380.71
3.6880113,2.9149677,0.2032178,0.2027752,0.073361,0.068739,13.624735,2.3844774,1.4262612,0.5917064,0.4278734,0.119777,66.7535165,5.0074762,2.5131049,380.91
6.4014676,3.6601231,0,0,0,0,17.2118526,2.8236687,1.8474665,0.9040415,0.5653436,0,57.7486368,5.9735851,2.8638145,381.11
4.3418747,2.290424,0.1485202,0.137261,0,0,16.2327238,2.5315479,1.5404857,0.5753575,0.4918624,0,63.2151961,5.7199243,2.7748224,381.31
3.9605788,3.3407697,0.1953992,0.2382408,0,0,13.312226,2.3935536,1.4475566,0.6786727,0.4635943,0,66.1351529,5.3006832,2.5335723,381.51
8.3167388,3.7890614,0.419781,0.3177317,0,0,14.4758254,2.4883471,1.9185261,1.1542599,0.5540999,0.3279367,58.1308437,5.5889897,2.5178586,381.71
5.3088417,3.1029594,0,0,0,0,13.8769723,2.7921181,1.6405512,0,0,0,65.3457427,5.4969825,2.4358322,381.82
6.5663549,3.2683947,0.3299175,0.2562065,0.1338138,0.0823781,16.3183214,3.3835783,1.974888,1.1291555,0.5394674,0.3058602,57.4384533,5.6582515,2.6149588,382.02
5.063901,2.6320364,0,0,0,0,12.705201,3.2976203,1.8849931,1.1160947,0.5026648,0,63.5935568,6.3111257,2.8928062,382.22
4.1650979,2.7802248,0.2747571,0.2774376,0,0,10.5529867,2.9930854,1.444942,0.9250358,0.3834415,0.164245,68.1794755,5.6252703,2.2340004,382.42
5.0308367,2.4127843,0,0,0,0,11.6857667,3.3849698,1.2652928,0.7319306,0.3143226,0,67.1312339,5.6246813,2.4181812,382.62
4.0938059,1.9641007,0,0,0,0,9.4478934,2.7938891,1.4627743,0.7995715,0.3319938,0,70.4645167,6.3663548,2.2750997,382.82
4.4496589,1.9115517,0,0,0,0,10.3359997,3.3516388,1.3626964,0.7890761,0.3123491,0,69.4325091,6.0144999,2.0400203,383.02
4.5548323,2.3346335,0,0,0,0,8.7134496,3.5085129,1.8883789,1.2534505,0,0,68.9422371,6.6413187,2.1631865,383.22
4.0971352,2.405474,0,0,0,0,9.9721388,3.8201892,1.6583444,1.1023701,0,0,67.4832062,7.4388116,2.0223306,383.34
3.0446468,1.6569767,0,0,0,0,8.7659061,3.1521501,1.8056165,1.1649846,0,0,68.7357394,9.0209522,2.6530276,383.54
3.9585089,2.8222475,0,0,0,0,8.8724917,3.1862765,1.8217812,1.0241895,0,0,68.0325254,8.0593572,2.2226222,383.74
2.8233947,1.6125726,0,0,0,0,9.2997553,3.3998387,1.5107423,1.1546706,0.2894475,0,70.4685529,7.2916713,2.149354,383.94
3.0992754,1.5940268,0,0,0,0,9.7640644,3.1314192,1.4078988,0.9211497,0.3731743,0,69.1474544,7.9609499,2.6005872,384.14
3.7773966,2.0605028,0,0,0,0,9.0322544,2.9670089,1.7105627,1.15227,0,0,69.6271526,7.5075974,2.1652546,384.34
3.7429168,0,0,0,0,0,10.435928,3.8125062,0,0,0,0,74.5700368,7.4386122,0,385.8
4.1234614,2.075718,0,0,0,0,10.7534502,3.8530399,1.8985453,0,0,0,67.6482656,7.1969414,2.4505781,385.93
0,0,0,0,0,0,8.9458406,2.885755,0,0,0,0,77.6405517,8.0371713,2.4906814,386.1
4.9881687,2.5585228,0,0,0,0,14.0581425,2.9219133,0,0,0,0,66.8955464,6.0762275,2.5014789,388.01
5.0048831,2.9814715,0,0,0,0,16.961375,2.6338051,1.5945886,0.3490419,0.4910659,0,62.5631027,4.9677437,2.4529223,388.21
6.1922461,3.5428104,0,0,0,0,17.8640843,0,0,0,0,0,67.25884,5.1420193,0,388.41
5.1104308,2.5003133,0,0,0,0,18.4570123,2.0947539,1.6501662,0.2585173,0.486361,0,61.5519392,5.2417184,2.6487877,388.61
5.5956398,3.0936684,0,0,0,0,17.2927854,2.2493066,1.6908692,0.6045716,0.5573646,0,61.2591397,5.0447125,2.6119423,388.81
6.6858053,3.9046165,0,0,0,0,19.1621586,3.1238591,0,0,0,0,67.1235605,0,0,389.01
5.6916737,2.9829129,0,0,0,0,18.9509802,2.8380778,0,0,0,0,62.8618722,4.5450627,2.1294205,389.21
0,0,0,0,0,0,19.0588005,0,0,0,0,0,80.9411995,0,0,389.41
5.3871878,3.8242294,0,0,0,0,18.0126312,2.2920324,1.5417109,0.4625291,0.4852037,0,61.0643085,4.7358098,2.1943574,389.51
5.9369744,4.0247562,0,0,0,0,18.5132941,2.8261768,1.7991211,0,0,0,59.4498721,4.985456,2.4643494,389.71
6.0721411,4.0210042,0,0,0,0,18.189683,2.7167601,1.8028717,0.5235328,0.5573513,0,58.762292,4.9472142,2.4071496,389.91
5.9543422,3.112151,0,0,0,0,18.6424487,2.1056858,1.7291266,0,0,0,59.8936774,5.8297454,2.7328229,390.11
5.8831991,4.0100371,0,0,0,0,17.1413502,2.9264161,1.6542002,0,0,0,60.7483058,5.1288198,2.5076717,390.31
5.9021034,3.808552,0,0,0,0,19.8031535,2.0487837,0,0,0,0,68.4374074,0,0,390.51
5.6258296,3.5137034,0,0,0,0,16.1396112,0,0,0,0,0,69.6376981,5.0831576,0,390.71
