IIIa,IIIa',IIIb,IIIb',IIIc,IIIc',IIa,IIa',IIb,IIb',IIc,IIc',Ia,Ib,Ic,class
5.68653412,15.92867433,0.707679655,1.627364746,0.214183984,0.408804603,4.656244128,7.321872353,6.465060169,6.162350872,0.631887957,3.790303826,31.50378114,9.335221409,5.560036709,0
5.611994724,17.55752009,0.641736728,1.773790254,0.218887513,0.258458263,4.734727383,7.065930546,3.279725867,10.24609621,0.600948042,3.546466097,30.59804326,8.746664377,5.119010646,0
11.00614115,7.235624865,0.634480351,2.765321732,0.746867004,0.296918741,11.09392932,4.939150764,4.642677097,7.459138936,0.535771587,1.696481569,35.11613396,8.632245862,3.19911706,1
8.075507793,5.564576289,0.960662222,3.269190524,0.675911082,0.226215003,7.490018998,5.773298799,3.740798558,5.77821639,0.387134353,1.699088693,48.13372188,5.83179439,2.393865024,1
9.619203847,4.217373027,0.331368202,1.001366294,0.310139281,0.301566674,15.89250888,4.437472128,5.460853894,5.48111353,0.300430545,1.52358027,30.01981551,17.46243208,3.640775831,1
6.891500129,6.132009933,0.897526082,1.755738505,0.325447488,0.186570792,10.5259599,7.900807902,5.861791556,4.203006041,0.602430779,1.28796961,42.13003847,8.381525587,2.917677221,1
4.428714275,6.449506197,0.511721827,2.193007593,0.747772076,0.33863451,8.485972322,8.800316446,6.503548255,3.822503696,0.54921418,1.875257878,45.62140152,7.313076072,2.359353152,1
8.671745105,6.106037314,0.547234558,1.934748319,0.129347027,0.401866189,9.310179218,5.912403906,7.152323284,4.933657721,0.610039411,1.229973043,39.21324042,9.925899058,3.92130543,1
8.593889568,6.319855844,0.490206495,1.84015852,0.155019104,0.413093135,10.22699277,6.708961358,6.210065653,4.376912527,0.737826462,1.319445245,39.8588278,9.299417382,3.44932813,1
5.381921653,6.014740661,0.32555887,1.054293485,0.059718157,0.303841854,10.14331558,9.209985725,3.9555079,4.121316517,0.595952446,1.15447104,46.91037629,8.211381185,2.55761864,1
5.118388721,6.837163893,0.398895705,0.896502686,0.103124504,0.417690505,10.32631507,9.49385049,3.329958602,4.84000811,0.63221046,1.506322953,45.56333169,7.928782214,2.607454406,1
8.990391751,7.363635777,0.502785314,1.901332692,0.149032492,0.713018196,8.780103559,5.729754046,7.215552772,5.184039041,0.755357915,1.419288586,39.32561576,8.407960199,3.562131901,1
8.583570624,6.60157153,0.422572826,0.997026813,0.16344003,0.7325012,8.984066604,6.463658162,6.007181964,5.229049996,0.812302999,1.470028427,41.88182751,8.34911195,3.30208936,1
8.041093274,6.54117929,0.622780081,1.15555429,0.166195278,0.765537398,9.064230145,6.846591175,5.562173005,4.472083363,1.051193149,1.519708605,42.57073755,8.344786119,3.276157283,1
5.507828872,6.582739283,0.539287807,0.997790242,0.202491648,0.675848933,10.20888204,8.609330254,4.396841372,4.836730329,0.588883025,1.595944073,44.22313809,8.129354045,2.904909991,1
3.73150358,5.815215923,0.338579501,0.897934203,0.191909655,0.578440889,9.831163264,9.920841633,3.238488271,4.268803361,0.841733704,1.25488082,48.46077301,7.960295801,2.669436389,1
4.214729594,6.649042132,0.424030616,1.031376753,0.177270806,0.896073126,8.791731407,9.577328184,3.431402286,5.277381801,0.590357534,1.825575901,46.9680244,7.570583752,2.575091712,1
3.9603919,4.847748789,0.438348032,0.620836269,0.15405937,0.299339238,13.65296298,7.481599625,4.717728534,3.021612209,0.672677142,0.397795091,45.88377193,10.39702166,3.45410724,1
6.0149898,3.870411534,0.383982011,0.431855608,0.129318308,0.562961727,12.81423256,7.170908744,4.990176973,2.607025301,0.780081405,0.27711066,47.91769714,9.014141583,3.035106643,1
9.120113965,1.592022444,0.097975085,1.032081753,0.027328362,0.170656898,4.69582661,2.858139636,0.901545215,2.282499673,0.215719623,0.052330906,72.84985391,3.07792944,1.02597648,1
3.661831499,1.21353329,0.09130988,1.133324915,0.024007005,0.443643903,5.272521138,2.097213106,0.781962274,1.329821557,0.123087939,0.040936801,80.97673818,2.14592096,0.66414755,1
12.54981697,15.41625249,0.541729072,1.271367203,0.168892005,0.770550497,4.952349429,6.314690109,3.765171241,7.842016589,0.709181948,3.871975132,27.36276625,8.909849909,5.553391152,0
14.35296222,16.70434691,0.749554028,1.505528219,0.278589215,1.036168447,4.789900166,5.858857303,2.718709731,8.074501406,0.535395734,3.481791959,27.70048105,7.381353095,4.831860517,0
17.39791203,19.0833476,0.452164984,1.528666781,0.126476125,0.889953791,3.834502824,5.728906384,2.103884991,7.192709225,0.416053397,3.580523704,27.48057505,6.424268355,3.760054766,0
4.382493872,12.48813125,0.615850023,1.661845563,0.192328924,1.063439839,4.613023605,7.027182194,4.121491819,8.661205202,0.441848654,4.112217634,35.1935434,9.378408815,6.046989202,0
6.018432557,13.02896545,0.69185389,1.39742248,0.206353493,1.149080904,4.48534004,6.281332816,2.33698496,11.60390257,0.387598535,5.414141755,32.30866938,8.910968384,5.778952788,0
8.699778159,14.87246707,0.499298088,1.639723866,0.151960288,0.947735998,4.973339756,5.90122788,3.175453141,9.379774603,0.584478549,4.323115124,30.55683625,8.707014363,5.587796865,0
8.760797742,16.20363997,0.607426782,1.641314199,0.114430258,0.834853334,4.869882186,6.623475697,4.104719459,7.709846164,0.37455117,3.620900299,31.10179991,8.521899485,4.910463342,0
9.052976782,15.29296841,0.600938476,1.042964048,0.176356691,0.573202854,6.415650566,6.612939801,2.846826103,7.647530832,0.627453033,2.64360598,32.0039423,9.973136567,4.489507562,0
8.76609176,15.42193665,0.512907226,1.529027167,0.062676136,0.823131552,4.631946793,6.884004058,3.573892459,8.234697328,0.701611994,3.571863375,31.77386991,8.156690339,5.355653252,0
4.972583639,15.06973137,0.705440216,1.601354993,0.28171986,0.951517381,3.843423067,7.558247292,3.977154458,8.486383065,0.498997727,3.752177769,34.59679558,8.592455725,5.112017861,0
13.87052942,16.076315,0.778959962,2.268512584,0.201769004,1.488356194,3.893176089,5.808058796,4.103405546,10.55710806,0.624962612,5.565098492,24.04888262,6.603683288,4.111182327,0
16.14693364,16.18020894,0.735055136,2.126233314,0.142870962,1.213097311,3.605726446,5.710872509,1.551944283,12.0729348,0.489166183,5.357129038,23.96546721,6.583865351,4.118494873,0
17.82573496,15.78229241,0.826351303,1.875522463,0.165650899,1.195350941,3.375823314,5.25288297,2.054422506,11.04795605,0.624173758,5.299145174,24.73058854,5.878154724,4.065949993,0
18.85450677,16.1735944,0.673604125,2.113052425,0.165025,1.096123057,3.693950724,5.3139881,1.181038834,11.03241334,0.481570873,4.985311402,24.43445749,6.151129483,3.650233976,0
13.37987808,14.43104257,0.583918244,1.795855632,0.091923395,0.989386011,3.906092995,5.842345796,2.357351266,10.55174506,0.670352286,4.44563122,29.4922442,7.156161845,4.30607141,0
5.255551433,17.34273382,0.980411304,2.579926957,0.548795969,1.261644825,2.575044431,7.21442103,3.988047575,10.11854774,1.654199949,3.599398473,31.45128215,7.271058336,4.158936,0
4.94521848,17.98046846,1.142241016,2.311437573,0.371761825,1.629687035,2.687691988,7.789027972,2.96623257,13.23348552,1.327560355,4.094995816,28.25502187,6.912411342,4.352758169,0
8.472314877,17.48034043,1.267511674,3.628681747,0.297167809,1.645541472,2.915074696,6.636747731,3.388117331,12.83077607,1.489882144,4.320051752,25.02072088,6.254674834,4.352396547,0
9.99899795,15.09833751,0.693236165,1.522568891,0.245593259,0.833887497,5.921749032,7.294010476,3.514461398,7.295468003,0.695422455,2.782782965,29.69601458,9.661216124,4.746253701,0
5.68058035,11.51623347,0.638067718,1.163045781,0.237147871,0.601757996,6.677206572,7.711277194,2.343868196,6.867454386,0.663030651,2.278435051,38.19707102,10.80025114,4.624572604,0
12.04545973,16.10157062,0.796229724,1.86395325,0.260738346,1.128671114,4.955332262,6.112358672,3.160800597,8.267035177,0.585031663,3.717476965,28.77410607,7.624315154,4.606920648,0
9.066552168,14.74246458,0.708973809,1.170287677,0.316702447,0.861829111,5.458823529,6.907342207,3.44697295,7.108286818,0.575697724,3.153628167,31.73756977,10.13722628,4.607642765,0
9.958428558,16.45562749,0.706957835,1.54306603,0.319319583,0.484407434,5.49263375,6.859194289,2.689883783,8.294822194,0.471305223,2.811172816,29.79873133,9.503407511,4.611042169,0
10.86239356,16.62881651,0.882134026,1.52612613,0.268218999,0.458389886,5.521237653,7.606835492,3.235950864,7.291216542,0.645514994,2.518288957,28.706857,9.350544528,4.497474858,0
9.76041888,15.70655364,1.244539834,1.909662829,0.297450782,0.977698394,5.283892644,7.261976355,3.065975736,7.649094504,0.542685628,3.038967493,27.71873976,10.36036198,5.181981541,0
4.957825111,10.0977001,0.977001032,0.977001032,0.254869834,0.552217974,6.3596092,6.529522422,3.580314339,9.072152436,1.5899023,2.924934765,37.20492748,9.812488622,5.109533345,0
2.705001701,2.858115005,1.395032324,3.74276965,2.619938755,3.895882953,7.043211977,7.689690371,3.23239197,11.73868663,5.103776795,9.95236475,21.6570262,10.90506975,5.46104117,0
11.28265534,10.811493,1.712170292,2.557738421,0.837154516,1.232594338,5.523537083,7.374531993,3.37806571,7.168398469,1.131630979,3.840814438,27.89112784,9.578898658,5.679188928,0
6.683846857,13.86359203,0.617049456,1.367570509,0.319305126,1.143748909,4.584235978,7.405620181,3.044179098,9.163338433,0.733067075,4.363494492,31.37917227,10.25472541,5.077054179,0
6.073550522,12.91370923,0.466544382,1.336829093,0.247228647,0.905175851,4.977470293,6.737479065,2.404996411,8.467082702,0.831904458,3.957652125,34.40714969,11.139744,5.133483531,0
7.441015173,17.30861527,0.561851679,1.053951839,0.257888641,0.879253083,5.004831413,7.014826997,2.517453878,8.727258765,0.659119851,4.034069457,29.5452073,9.662185078,5.332471571,0
8.890975762,18.35524551,0.665414543,1.777121903,0.282622306,0.721760129,4.53805563,7.790000894,1.168052947,9.65745461,0.745013863,3.242107146,28.56363474,9.414184778,4.188355246,0
3,2,0,0,0,0,16,15,1,3,0,0,45,13,1,2
3,3,0,0,0,0,26,13,1,1,0,0,52,2,0,2
0,0,0,0,0,0,5,2,0,0,0,0,92,1,0,2
0,1,0,0,0,0,3,4,2,2,0,0,59,22,7,2
0,0,0,0,0,0,4,0,0,0,0,0,93,2,2,2
0,0,0,0,0,0,6,2,0,0,0,0,91,0,0,2
0,0,0,0,0,0,2,3,0,1,0,0,82,8,3,2
0,0,0,0,0,0,3,1,0,0,0,0,94,2,1,2
0,0,0,0,0,0,6,1,0,0,0,0,91,1,1,2
1,1,0,0,0,0,5,6,2,3,0,0,54,24,6,2
2,0,0,0,0,0,36,0,1,0,0,0,57,2,3,2
6,14,1,1,0,0,13,21,9,11,0,1,14,9,1,2
8,1,0,0,0,0,36,1,1,0,0,0,49,3,1,2
0,0,0,0,0,0,4,1,0,0,0,0,93,2,1,2
0,0,0,0,0,0,7,1,0,0,0,0,89,2,1,2
1,1,0,0,0,0,6,4,1,0,0,0,86,2,1,2
1,1,0,0,0,0,8,8,1,1,0,0,73,7,1,2
1,0,0,0,0,0,11,2,0,0,0,0,83,2,0,2
1,1,0,0,0,0,5,4,1,1,0,0,66,18,3,2
1,1,0,0,0,0,5,1,0,0,0,0,89,2,1,2
1,1,0,0,0,0,8,5,0,0,0,0,86,1,0,2
2,3,1,1,0,0,6,10,3,16,0,1,20,31,6,2
1,1,0,0,0,0,7,11,2,2,0,0,54,18,4,2
4,7,0,0,0,0,15,24,1,5,0,0,37,8,0,2
1,2,0,0,0,0,10,14,2,5,0,0,51,13,2,2
1,0,0,0,0,0,14,1,0,0,0,0,83,0,0,2
4,7,1,2,0,0,10,17,8,11,1,1,20,17,3,2
3,5,0,1,0,0,10,17,5,8,0,1,33,14,2,2
4,10,0,1,0,0,11,23,6,9,1,1,20,11,2,2
5,8,1,1,0,0,12,21,6,11,1,1,20,12,2,2
3,2,0,0,0,0,23,11,2,2,0,0,43,10,2,2
4,13,1,2,0,0,7,23,10,13,1,1,11,12,2,2
4,6,0,1,0,0,22,16,4,5,1,0,31,8,2,2
6,12,1,3,0,0,9,17,11,13,1,2,11,11,3,2
5,9,1,1,0,0,14,20,6,8,1,1,22,11,3,2
6,7,0,0,0,0,25,17,3,4,1,0,30,6,2,2
8,6,0,0,0,0,28,13,1,2,0,0,37,4,1,2
5,9,0,1,0,0,20,18,3,5,1,0,29,7,2,2
10,12,1,1,1,0,22,15,4,5,1,0,22,5,1,2
6,15,0,1,0,0,16,22,4,7,1,1,20,6,1,2
7,14,1,3,0,0,11,16,8,11,1,1,16,8,1,2
8,8,1,1,0,0,19,15,6,5,1,1,23,9,3,2
3,0,0,0,0,0,27,1,1,0,1,0,64,3,1,2
10,1,0,0,0,0,38,5,1,0,1,0,40,3,1,2
6,1,0,0,0,0,31,3,1,0,1,0,53,3,1,2
0,3,0,0,0,0,42,8,1,0,0,0,42,3,1,2
10,6,0,1,0,0,23,15,6,3,2,0,24,7,4,2
8,0,0,0,0,0,42,0,1,0,1,0,46,2,1,2
15,5,0,1,0,0,36,8,2,2,0,0,28,2,0,2
12,1,0,0,0,0,40,5,1,1,1,0,37,2,0,2
4,1,0,0,0,0,34,1,1,0,0,0,57,2,0,2
15,13,1,1,0,0,25,12,5,5,1,0,19,3,1,2
13,0,0,0,0,0,40,2,1,0,0,0,41,2,0,2
24,1,0,0,0,0,37,4,1,0,0,0,31,2,0,2
18,3,0,0,0,0,31,10,1,0,0,0,35,1,0,2
16,1,0,0,0,0,40,4,1,0,0,0,36,1,0,2
17,1,0,0,0,0,40,3,1,0,0,0,37,2,0,2
0,0,0,0,0,0,11,3,0,0,0,0,81,3,1,2
11,1,0,0,0,0,37,2,3,0,0,0,40,3,1,2
0,0,0,0,0,0,2,0,0,0,0,0,96,1,1,2
0,0,0,0,0,0,1,0,0,0,0,0,97,1,1,2
3,4,0,0,0,0,13,18,3,8,2,0,30,13,6,2
0,0,0,0,0,0,4,2,0,0,0,0,86,6,1,2
0,0,0,0,0,0,3,2,0,0,0,0,90,4,1,2
0,3,0,1,0,0,2,21,2,8,0,1,34,25,4,2
0,43,0,0,0,0,0,39,0,0,0,0,18,0,0,2
2,0,0,0,0,0,26,0,0,0,0,0,71,0,0,2
9,1,0,0,0,0,38,4,1,0,0,0,44,2,1,2
12,1,0,0,0,0,39,4,1,0,0,0,39,2,1,2
10,24,0,0,0,0,18,19,2,2,0,0,19,4,1,2
8,24,0,1,0,0,15,21,3,4,1,0,16,5,1,2
8,21,0,1,0,0,17,23,3,3,0,0,18,5,1,2
7,7,0,1,0,0,18,18,9,7,1,0,18,11,2,2
7,24,0,1,0,0,14,26,2,5,0,0,14,4,1,2
6,20,0,2,0,0,10,26,4,10,0,1,14,7,1,2
9,19,0,1,0,0,18,20,3,5,0,0,19,5,1,2
10,12,0,1,0,0,23,18,4,3,1,0,21,7,2,2
11,1,0,0,0,0,35,5,1,0,0,0,43,2,0,2
3,18,1,2,0,0,4,33,4,11,0,0,14,8,2,2
16,1,0,0,0,0,43,3,1,0,0,0,33,2,1,2
7,16,0,1,0,0,15,21,4,6,1,0,20,8,1,2
9,19,0,1,0,0,16,22,3,6,0,0,19,5,1,2
3,16,0,2,0,0,7,31,2,11,0,1,18,7,1,2
8,13,0,2,0,0,14,20,6,9,1,1,16,10,2,2
6,15,0,2,0,0,11,23,6,8,0,0,17,9,1,2
10,1,0,0,0,0,43,3,1,0,1,0,38,3,1,2
7,9,0,0,0,0,20,20,3,6,0,0,29,7,1,2
4,15,0,2,0,0,4,26,1,15,0,1,17,14,1,2
3,1,0,0,0,0,29,0,1,1,0,0,58,5,2,2
7,10,1,2,0,0,13,13,10,10,1,2,14,14,4,2
7,15,0,0,0,0,13,24,6,8,0,1,18,7,1,2
16,1,0,0,0,0,47,0,1,0,0,0,34,1,0,2
9,10,1,1,0,0,20,20,5,6,0,0,20,6,1,2
9,12,0,1,0,0,21,21,4,7,0,0,18,6,1,2
4,11,0,2,0,0,10,21,5,9,0,1,22,12,2,2
14,1,0,0,1,0,40,4,1,0,0,0,36,3,1,2
9,1,0,0,0,0,44,2,2,0,1,0,38,3,1,2
11,2,1,0,0,0,32,5,2,0,1,0,40,5,1,2
9,23,0,1,0,0,16,20,3,4,1,0,16,5,1,2
13,1,0,0,0,0,42,7,1,0,0,0,33,2,1,2
5,11,1,2,0,0,9,16,13,10,1,1,14,13,3,2
8,3,0,0,0,0,31,12,1,1,0,0,40,2,1,2
1,0,0,0,0,0,9,1,0,0,0,0,87,1,1,2
0,0,0,0,0,0,1,0,0,0,0,0,97,1,1,2
0,0,0,0,0,0,1,0,0,0,0,0,98,0,1,2
0,0,0,0,0,0,2,1,0,0,0,0,93,3,1,2
0,0,0,0,0,0,2,0,0,0,0,0,97,0,0,2
0,0,0,0,0,0,3,5,1,1,0,0,68,17,4,2
0,0,0,0,0,0,6,1,0,0,0,0,90,1,1,2
8,6,0,1,0,0,22,6,4,3,1,0,44,3,1,2
15,16,2,2,0,0,13,11,14,5,1,1,12,7,1,2
9,3,0,0,0,0,30,7,6,2,1,0,25,12,4,2
0,0,0,0,0,0,1,1,0,0,0,0,95,3,1,2
7,2,0,0,0,0,32,6,0,0,0,0,53,0,0,2
6,22,0,0,0,0,5,34,5,7,0,0,12,7,3,2
13,3,0,0,0,0,28,16,2,0,1,0,35,2,1,2
10,3,0,0,0,0,31,12,3,2,1,0,28,8,2,2
14,1,0,0,0,0,44,2,1,0,1,0,33,4,1,2
4,0,0,0,0,0,36,0,1,0,1,0,53,3,2,2
4,4,0,0,0,0,17,21,2,2,0,0,44,6,1,2
6,3,0,0,0,0,26,13,1,1,0,0,50,2,0,2
5,4,0,0,0,0,21,20,1,1,0,0,44,4,0,2
5,12,1,2,0,0,7,18,5,11,1,1,21,12,3,2
5,17,1,3,0,0,5,20,4,22,1,1,9,10,1,2
3,0,0,0,0,0,32,0,2,0,1,0,60,2,2,2
4,1,0,0,0,0,35,1,2,0,1,0,53,3,1,2
