IIIa,IIIa',IIIb,IIIb',IIIc,IIIc',IIa,IIa',IIb,IIb',IIc,IIc',Ia,Ib,Ic,class
0,0,0,0,0,0,1,0,0,0,0,0,98,1,1,2
0,1,0,0,0,0,3,8,3,6,0,1,35,37,7,2
7,15,1,2,0,0,12,21,8,11,1,1,14,8,1,2
6,0,0,0,0,0,36,0,1,0,1,0,53,3,1,2
0,0,0,0,0,0,0,0,0,0,0,0,94,1,4,2
0,0,0,0,0,0,3,1,0,0,0,0,93,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,92,3,5,2
0,0,0,0,0,0,1,0,0,0,0,0,94,3,2,2
0,0,0,0,0,0,4,0,0,0,0,0,91,2,2,2
0,0,0,0,0,0,3,1,0,0,0,0,93,2,1,2
7,1,0,0,0,0,39,2,1,0,0,0,44,4,1,2
0,0,0,0,0,0,1,0,0,0,0,0,97,1,1,2
1,0,0,0,0,0,12,3,0,0,0,0,82,2,1,2
1,1,0,0,0,0,7,7,1,0,0,0,79,4,1,2
0,0,0,0,0,0,9,1,0,0,0,0,84,3,2,2
0,0,0,0,0,0,8,2,0,0,0,0,90,0,0,2
7,5,0,0,0,0,23,21,1,1,0,0,38,4,0,2
6,2,2,0,0,0,34,17,0,0,0,0,38,0,0,2
13,11,2,0,0,0,25,23,2,3,1,0,17,3,0,2
9,11,0,0,0,0,22,25,1,2,0,0,26,2,0,2
10,27,1,1,0,0,11,24,4,8,0,0,10,4,0,2
11,5,0,0,0,0,31,21,1,1,1,0,28,2,0,2
7,23,1,2,0,0,10,27,3,13,0,1,9,4,1,2
7,25,2,1,0,0,10,23,4,11,0,1,10,4,1,2
19,26,1,2,0,0,12,15,4,6,0,1,8,3,1,2
16,31,1,1,0,0,13,21,4,3,0,0,9,2,0,2
12,6,0,0,0,0,27,26,1,1,0,0,26,1,0,2
4,0,0,0,0,0,36,2,1,0,1,0,54,1,1,2
3,0,0,0,0,0,27,3,0,0,0,0,65,2,0,2
6,14,0,1,0,0,9,25,7,11,0,1,16,8,1,2
6,4,0,0,0,0,22,12,9,5,1,0,25,12,5,2
5,11,0,1,0,0,13,23,5,9,0,1,20,11,1,2
7,7,0,1,0,0,21,20,4,6,0,0,23,9,1,2
5,11,0,1,0,0,13,24,5,8,0,1,20,10,1,2
5,17,0,2,0,0,9,24,6,11,0,1,15,9,1,2
4,25,1,1,0,0,3,30,4,5,0,0,19,8,1,2
1,51,1,0,0,0,2,23,0,0,0,0,20,2,1,2
2,0,0,0,0,0,26,0,1,0,0,0,69,1,1,2
41,2,0,0,0,0,38,3,0,0,0,0,16,0,0,2
1,2,0,1,0,0,4,13,3,10,0,1,34,27,6,2
2,1,0,0,0,0,9,5,0,0,0,0,80,3,1,2
1,0,0,0,0,0,11,4,0,0,0,0,81,2,1,2
0,0,0,0,0,0,5,1,0,0,0,0,86,5,2,2
2,2,0,0,0,0,17,12,1,1,0,0,58,7,0,2
13,9,1,1,0,0,23,17,3,6,1,0,19,5,1,2
4,0,0,0,0,0,29,1,1,0,0,0,62,2,0,2
5,1,0,0,0,0,31,2,1,0,0,0,54,5,1,2
4,0,0,0,0,0,30,1,1,0,0,0,61,3,1,2
7,14,0,1,0,0,14,27,4,7,0,0,17,7,1,2
15,1,0,0,0,0,39,11,1,0,0,0,32,1,0,2
14,0,0,0,0,0,43,1,1,0,0,0,39,1,0,2
10,15,0,0,0,0,17,32,2,5,0,0,13,4,1,2
10,19,0,1,0,0,14,35,2,4,0,0,12,3,1,2
3,1,0,0,0,0,19,9,1,1,0,0,58,7,1,2
5,0,0,0,0,0,30,2,1,0,1,0,56,5,1,2
2,0,0,0,0,0,26,1,1,0,0,0,67,2,1,2
1,0,0,0,0,0,18,0,1,0,0,0,76,2,1,2
1,2,0,0,0,0,15,6,1,2,0,0,66,6,1,2
2,1,0,0,0,0,14,6,1,1,0,0,70,6,1,2
2,1,0,0,0,0,16,2,0,0,0,0,76,3,1,2
4,6,1,1,0,0,9,15,8,9,0,1,19,24,5,2
15,6,0,0,0,0,32,18,1,1,0,0,23,2,1,2
13,4,0,0,0,0,33,16,0,0,0,0,31,2,0,2
6,4,0,0,0,0,29,18,1,2,0,0,37,4,0,2
3,0,0,0,0,0,20,2,0,0,0,0,70,2,1,2
2,1,0,0,1,0,20,1,0,0,0,0,73,2,1,2
7,33,1,2,0,0,3,27,5,9,0,0,7,3,2,2
6,18,0,1,0,0,9,35,2,7,0,0,16,4,0,2
13,12,0,0,0,0,20,28,2,3,1,0,17,3,1,2
5,46,2,1,0,0,5,27,1,3,0,0,7,2,1,2
7,23,1,1,0,0,9,33,3,7,1,0,12,4,1,2
2,0,0,0,1,0,28,1,0,0,0,0,67,1,0,2
2,2,0,1,0,0,15,12,5,5,0,0,37,19,2,2
11,3,0,0,0,0,28,13,0,0,0,0,41,2,0,2
4,1,0,0,0,0,28,6,2,0,0,0,52,6,2,2
5,3,0,0,0,0,25,14,3,3,0,0,37,9,2,2
3,4,0,1,0,0,14,16,8,6,1,0,27,19,3,2
4,1,0,0,0,0,27,6,2,1,0,0,50,7,2,2
6,2,0,0,0,0,33,9,2,2,0,0,40,6,1,2
7,1,0,0,0,0,38,4,1,1,0,0,44,4,0,2
3,2,0,0,0,0,17,13,4,2,0,0,42,14,3,2
2,2,0,0,0,0,15,12,2,1,0,0,52,11,2,2
0,0,0,0,0,0,5,1,0,0,0,0,90,1,3,2
2,20,0,0,0,0,5,44,0,0,0,0,27,3,0,2
0,30,0,0,0,0,0,47,0,0,0,0,22,1,0,2
19,1,0,0,0,0,41,2,1,0,0,0,34,1,0,2
20,0,0,0,0,0,42,2,1,0,0,0,34,1,0,2
12,5,0,1,0,0,7,18,2,14,1,1,19,17,2,2
5,3,0,0,0,0,25,9,10,4,1,0,24,17,2,2
4,6,0,1,0,0,13,15,10,9,0,1,21,17,3,2
7,9,1,1,0,0,18,16,9,8,1,1,18,12,2,2
7,26,1,1,0,0,4,29,5,5,0,1,16,4,2,2
13,14,0,0,0,0,16,25,3,3,0,0,22,4,1,2
3,5,1,1,0,0,6,16,3,17,0,1,18,25,5,2
3,5,0,1,0,0,6,17,2,17,0,1,19,24,5,2
17,8,0,0,0,0,24,24,1,2,0,0,23,2,0,2
1,30,0,0,0,0,0,54,0,3,0,0,12,1,0,2
23,5,0,0,0,0,38,11,0,0,0,0,18,4,0,2
19,4,0,0,0,0,38,13,1,0,0,0,22,1,1,2
10,5,0,0,0,0,25,22,2,2,0,0,32,3,0,2
14,1,0,0,0,0,42,5,1,0,0,0,35,2,1,2
12,11,0,0,0,0,24,27,1,3,0,0,20,2,0,2
11,31,1,1,0,0,5,34,2,4,0,0,10,3,0,2
15,15,0,0,0,0,23,29,1,2,0,0,14,2,0,2
2,30,0,0,0,0,0,54,0,2,0,0,11,1,0,2
2,24,0,0,0,0,2,51,0,3,0,0,15,2,1,2
9,23,0,0,0,0,12,28,5,5,0,0,14,5,0,2
2,22,0,0,0,0,5,44,0,2,0,0,23,2,0,2
8,4,0,0,0,0,34,14,1,1,0,0,35,2,0,2
7,3,0,0,0,0,31,16,3,1,1,0,32,5,1,2
1,0,0,0,0,0,21,1,1,0,0,0,74,1,1,2
1,0,0,0,0,0,7,1,0,0,0,0,89,2,1,2
0,0,0,0,0,0,2,0,0,0,0,0,95,2,1,2
6,27,2,1,1,0,5,34,5,9,1,0,6,3,1,2
6,15,0,0,0,0,16,30,0,18,0,0,10,5,0,2
6,18,2,1,0,0,6,32,4,13,0,0,11,6,1,2
7,23,0,0,0,0,16,29,3,13,0,0,8,0,0,2
8,22,0,0,0,0,10,29,4,9,0,0,11,6,1,2
5,28,1,1,0,0,4,38,7,7,0,0,5,3,1,2
4,30,2,2,1,0,4,36,4,6,0,0,8,3,0,2
9,30,2,1,0,0,7,24,6,11,1,0,6,3,0,2
8,35,0,0,0,0,6,30,6,7,0,0,7,1,0,2
8,24,0,0,0,0,11,30,12,6,0,0,7,1,0,2
13,30,0,0,0,0,13,32,0,0,0,0,11,2,0,2
5,15,0,0,0,0,11,48,0,0,0,0,18,3,0,2
8,4,0,0,0,0,29,24,1,2,0,0,28,2,0,2
9,4,0,0,0,0,30,24,2,1,0,0,27,2,0,2
8,5,0,0,0,0,26,26,2,3,0,0,27,3,0,2
10,7,0,1,0,0,20,30,2,3,0,0,23,4,0,2
9,7,0,0,0,0,20,30,2,3,0,0,23,5,0,2
6,25,2,3,1,0,5,35,6,7,0,1,4,3,1,2
5,13,0,2,0,0,10,21,7,17,1,1,9,11,1,2
7,22,1,0,0,0,7,30,6,11,0,0,8,6,1,2
9,24,2,2,1,0,8,36,5,3,0,0,8,2,1,2
12,15,0,0,0,0,22,24,3,5,1,0,15,2,0,2
12,7,0,0,0,0,29,25,2,1,1,0,22,2,0,2
12,6,0,1,0,0,32,21,2,1,0,0,24,2,0,2
13,5,0,0,0,0,28,27,0,0,0,0,24,2,0,2
11,4,0,0,0,0,35,19,1,1,0,0,25,2,0,2
11,8,0,0,0,0,20,30,3,3,0,0,22,4,0,2
10.8,12.7,0.5,0.5,0.1,0.2,12.5,10.2,4.5,5.8,0.6,1.5,20.5,13,6.5,0
12.8,13.8,0.7,0.6,0.1,0.2,13.8,10.6,4.2,4.2,0.6,1,23.1,9.6,4.7,0
13.7,13.5,0.5,0.5,0.1,0.1,14.7,11.3,4.1,3.9,0.6,0.8,22.7,9.4,4,0
13.6,14.3,0.6,0.5,0.1,0.2,14.5,10.8,4.3,3.9,0.6,0.9,22.7,9.1,3.9,0
13.3,13.8,0.6,0.5,0.2,0.2,14.4,11,4.4,4,0.6,0.9,22.8,9.1,4.3,0
12.6,14.2,0.5,0.5,0.1,0.2,14.3,11.4,4.4,4.3,0.6,1,22.2,9.3,4.3,0
13.7,13.8,0.6,0.5,0.1,0.2,14.8,11.2,4.3,4,0.6,0.9,22.3,9,4,0
13,12.3,0.6,0.5,0.1,0.2,15.3,10.9,4.4,4,0.6,0.9,24.1,9.1,4,0
13.7,14,0.5,0.5,0.1,0.2,15.3,10.8,4.6,3.9,0.7,1,22.4,8.5,3.7,0
14.2,15.9,0.6,0.7,0.2,0.2,12.3,10,4.8,4.6,0.6,1.4,21,9.2,4.3,0
13.2,14.2,0.6,0.6,0.2,0.2,14.7,11,5.2,5,0.7,1.3,22.6,10.4,0,0
14.7,19.2,0.6,0.6,0.2,0.2,11,9.2,5,5.3,0.7,1.7,17.6,9.4,4.6,0
14.1,18.3,0.6,0.6,0.2,0.2,11.4,9.8,4.6,4.8,0.6,1.4,19,9.8,4.6,0
13.8,16.7,0.7,0.6,0.2,0.2,12,9.9,4.9,4.7,0.8,1.3,19.1,10.3,4.8,0
14.5,18.3,0.7,0.7,0.2,0.2,11.3,9.3,4.8,5.4,0.7,1.6,17.8,9.7,4.8,0
13.8,16.7,0.6,0.6,0.2,0.2,11.7,9.7,4.8,5.2,0.7,1.5,19,10.3,5,0
12.9,15.4,0.6,0.6,0.2,0.2,12.5,10,4.6,4.7,0.7,1.2,21.3,10.3,4.8,0
14.8,18.4,0.6,0.6,0.2,0.2,10.3,9,4.9,5.5,0.7,1.8,18.1,10,4.8,0
15.1,20.7,0.7,0.7,0.2,0.2,9.4,8.6,4.9,6.2,0.7,2,16.5,9.4,4.7,0
16.5,20.1,0.7,0.8,0.3,0.3,9.3,8.5,4.9,6.2,0.7,2.1,16.2,8.9,4.4,0
16.4,21.4,0.7,0.8,0.2,0.3,9.1,8.1,4.8,6.6,0.7,2.4,14.7,9.2,4.6,0
18.7,20.3,0.6,0.7,0.2,0.3,8.7,7.5,4.8,6.9,0.7,2.8,14.4,8.9,4.5,0
12,15,0.5,0.6,0.1,0.2,9.8,8.9,4.3,6.7,0.6,1.9,17.2,14.5,7.6,0
11.3,15.1,0.6,0.6,0.2,0.2,10.1,9.1,5.1,6.8,0.8,2.1,17.8,13.2,7.1,0
12.9,15.8,0.6,0.6,0.1,0.2,11.6,9.8,4.9,6,0.7,1.7,18.3,11.1,5.6,0
12.6,16.4,0.6,0.6,0.1,0.2,11.2,9.4,4.9,6,0.7,1.8,18.4,11.3,5.8,0
12.8,16.5,0.6,0.6,0.1,0.2,10.9,9.1,4.6,5.4,0.7,1.5,19,11.8,6.2,0
12.8,13.1,0.7,0.5,0.2,0.2,14,10.1,4.6,4,0.7,1,23.5,9.9,4.8,0
14.5,17.1,0.7,0,0.1,0.2,10.8,8.8,4.7,5.3,0.7,1.7,18,11.2,6.2,0
14.4,21.3,0.7,0.7,0.2,0.3,8.5,7.7,4.8,5.9,0.8,1.9,15,11.6,6.2,0
14.1,19.6,0.7,0,0.1,0.2,9.5,8.4,5.1,6.3,0.7,2,15.5,11.6,6.2,0
13.7,19.5,0.7,0.7,0.1,0.2,8.6,8.4,5,6.5,0.7,2.1,15.1,12.1,6.5,0
14.5,19.4,0.6,0.6,0.1,0.2,8.8,8,4.7,6.3,0.7,2.1,15.9,11.7,6.3,0
14.8,20.8,0.7,0.7,0.1,0.3,8.6,8.1,5,6.3,0.7,2.1,14.8,11.1,5.9,0
14.3,18.9,0.6,0.7,0.1,0.2,9.1,8.5,4.6,5.9,0.7,1.9,16.5,11.8,6.2,0
14.4,20.3,0.7,0.7,0.1,0.2,8.1,8,4.9,6.5,0.7,2.2,15,11.7,6.4,0
14.5,20.6,0.7,0.8,0.2,0.2,8.1,8,5.1,6.7,0.7,2.2,14.6,11.4,6.1,0
14.8,21.8,0.7,0.9,0.2,0.3,7.4,7.7,5,7,0.8,2.5,13.8,11.1,6.1,0
14.4,21.5,0.8,0.9,0.2,0.3,7.5,7.8,5.3,7.4,0,2.6,14.1,11.2,6.1,0
16.4,22.3,0.8,0.9,0.2,0.3,7.1,7.4,5,7,0.7,2.5,13.1,10.5,5.8,0
14.7,20.9,0.8,0.8,0.2,0.3,7.4,7.5,5,7.2,0.7,2.5,14.8,11.3,5.9,0
15.2,21.1,0.7,1,0.2,0.3,7.2,7.5,5,7.9,0.8,2.7,14,10.7,5.7,0
15.7,19.6,0.8,0.9,0.3,0.3,7.2,7.2,4.4,7.4,0.6,2.3,17.2,10.5,5.5,0
15.3,21.1,0.8,0.9,0.2,0.3,7.3,7.5,4.6,8.5,0.7,2.6,13.8,10.9,5.6,0
6.6,22.3,0.6,1.6,1.6,1.1,5.7,8.5,3,10.7,0.5,4.4,21.7,7.8,3.9,0
8.6,33.9,0.6,2.6,0.4,1.4,5.2,7.7,1.9,9.7,0.4,3.3,15.3,6.2,3,0
11,32.7,0.4,1.8,0.2,1.1,4.8,7.4,3,7.9,0.5,3.1,15.8,7,3.5,0
10.6,30,0.4,2.5,0.2,1.7,4.8,7.6,2.5,11.9,0.5,4.3,12.5,7.1,3.4,0
11.2,36.6,0.5,1.9,0.2,1,4.2,7.2,2.7,8,0.5,2.9,13.5,6.3,3.3,0
12.1,35.9,0.4,1,0.2,0.4,4,7.6,2.6,7.4,0.4,3.1,15.4,6.1,3.5,0
11.1,40.2,0.4,0.7,0.5,0.4,3.7,7.2,2,7.7,0.3,3,14.4,5.6,2.7,0
13.3,37.6,0.7,2.2,0.2,1,3.3,6.7,3,6.9,0.6,3.1,12.8,5.7,3,0
17.5,31.2,0.8,2,0.2,1.2,3.6,6.3,2.4,10.7,0.4,3.9,13.3,4.5,2,0
14.3,26.2,0.8,2,0.3,1.2,5,7,3.5,12.3,0.6,4.9,14.8,4,3.1,0
13.4,23.9,0.7,1.5,0.2,0.8,6.6,7.2,3.3,10.2,0.7,3.9,16.3,7.7,3.7,0
15.6,22.1,0.9,1.9,0.2,1.1,5.9,6.4,3.3,14,0.5,5,13.1,5.5,4.6,0
12,20.2,0.8,2,0.2,1.4,4.6,5.8,3.8,16,0.5,6.3,11.8,9.7,5,0
12,21.2,0.7,2.2,0.2,1.7,4.6,6.4,3.1,13.9,0.5,5.6,15.2,8.6,4.1,0
14,25.6,0.8,1.6,0.2,1.2,5,6.5,3.1,12,0.6,4.8,13.2,7.6,3.8,0
20,13,1,1,0.1,0.1,24,12,3,2,0.4,0.3,20,3,1,0
11,10,0,1,0.1,0.1,25,15,2,2,0.3,0,30,3,1,0
18,11,1,1,0.1,0.2,25,12,3,2,0.4,0,23,3,1,0
18,12,1,1,0.1,0.1,25,13,3,2,0.4,0.3,22,3,1,0
23,8,1,1,0.1,0.2,25,9,5,2,0.4,1,20,3,1,0
22,10,1,1,0.1,0.2,25,9,5,2,0.4,1,21,3,1,0
15,8,1,1,0.1,0.3,21,9,5,3,1,1,29,4,1,0
10,8,1,1,0.2,0.3,21,10,3,4,0.4,1,35,4,1,0
11,9,1,2,0.2,0.4,18,10,2,7,0.5,2,33,4,1,0
9,8,0.4,1,0.1,0.2,22,10,3,2,0.2,1,39,3,1,0
8,11,0.2,0.4,0.03,0.1,23,9,2,1,0.2,0.3,42,2,1,0
9,6,1,1,0.1,0.2,23,8,3,3,0.3,1,40,4,1,0
9,11,1,2,0.1,0.6,17,9,6,5,1,2,31,5,1,0
31,5,0.3,0,0.1,0.02,34,7,1,1,0.3,0.1,19,2,0.3,0
33,5,0.5,0,0.1,0.04,33,5,1,1,0.3,0.1,19,2,0.3,0
32,6,1,1,1,0.1,28,5,2,1,1,0.1,20,2,1,0
40,6,1,0,0.2,0.1,29,6,1,1,0.3,0.1,14,1,0.3,0
27,7,1,1,0.2,0.2,27,7,4,2,0.4,1,19,3,1,0
27,8,2,1,0.4,0.1,25,7,4,2,1,1,20,3,1,0
18,7,1,1,0.2,0.2,25,8,5,2,1,1,28,3,1,0
18,7,1,1,0.2,0.2,25,8,4,2,0.5,1,27,3,1,0
19,11,0.5,1,0.1,0.1,26,11,3,2,0.4,0.3,22,3,1,0
20,10,0.4,0.4,0.1,0.1,29,10,2,2,0.3,0.2,23,2,1,0
17,9,0.4,0.5,0.1,0.1,26,11,3,2,0.3,0.4,26,3,1,0
20,10,0.3,0.4,0,0,29,10,2,2,0.3,0.2,22,2,1,0
20,8,0.3,0.3,0.1,0.1,31,9,2,1,0.3,0.1,25,2,0.5,0
19,7,0.3,0.4,0,0,32,9,2,1,0.2,0.2,26,2,1,0
19,9,0.4,1,0.1,0.1,27,10,3,2,0.4,0.4,23,3,0.7,0
16,7,0,0,0,0,30,11,0,0,0,0,36,0,0,0
20,7,1,0.5,0.1,0.1,26,9,4,2,1,1,24,3,1.1,0
20,7,1,0.4,0.1,0.2,26,9,5,2,0.4,1,24,4,1,0
18,6,0,0,0,0,33,8,0,0,0,0,32,2,0,0
34,21,0,0,0,0,19,9,0,0,0,0,16,0,0,0
24,13,0,0,0,0,26,13,0,0,0,0,25,0,0,0
17,5,0,0,0,0,37,6,0,0,0,0,35,0,0,0
16,5,0,0,0,0,31,8,1,2,0,0,33,3,0.8,0
16,6,0,0,0,0,30,7,3,1,0,0,32,3,1.3,0
18,6,0,0,0,0,35,10,0,0,0,0,31,0,0,0
29,5,1,0.4,0.1,0.04,31,7,2,1,0.4,0.1,20,2,0.5,0
30,6,0.4,0.2,0.1,0.1,31,6,2,1,0.5,0.1,20,2,0.5,0
30,8,1,0.5,0.2,0.1,28,7,2,1,1,0.2,19,2,1,0
32,6,0.5,0.3,0.1,0.1,33,7,2,1,0.3,0.1,17,2,0.3,0
22,6,1,0.5,0.3,0.2,26,7,4,2,0.5,1,23,4,1,0
24,6,1,1,0.3,0.2,26,8,5,2,1,1,22,3,1,0
19,8,1,1,0,0,28,7,3,1,1,0.3,27,3,1.2,0
19,7,0,0,0,0,32,7,2,1,0,0,31,2,0,0
1.2,1.7,0,0,0,0,7.6,8.6,1.4,2,0.3,0.3,63.4,10.4,3,0
0.9,1.8,0,0,0,0,7.1,8.6,1.1,1.5,0.2,0.2,66.3,9.4,3.1,0
0.9,1.4,0,0,0,0,6.6,8,1,1.4,0.2,0.2,67.7,9.6,3.1,0
0.9,1.6,0,0,0,0,6.8,8.7,1,1.4,0.2,0.2,67.8,8.8,2.8,0
3.3,4.6,0,0,0,0,6,7.5,1,1.2,0.6,0.4,54.9,12.6,7.8,0
0.8,1.3,0,0,0,0,6.4,7.8,0.9,1.1,0.2,0.2,68.6,9.4,3.4,0
1,1.5,0,0,0,0,6.8,7.9,1.1,1.5,0.2,0.2,68.2,8.8,2.8,0
0.9,1.5,0,0,0,0,6.6,8.4,0.9,1.2,0.2,0.2,66.7,9.6,3.8,0
0.9,1.5,0,0,0,0,6.8,8.6,0.9,1.3,0.1,0.2,67,9.2,3.3,0
1.1,1.5,0,0,0,0,6.2,8.3,0.9,1.3,0.1,0.2,62.9,11.8,5.7,0
1,1.5,0,0,0,0,6.2,8.7,0.9,1.1,0.1,0.2,64.6,10.9,4.8,0
1.2,1.5,0,0,0,0,6,8.2,0.8,1.1,0.1,0.2,60.6,13.4,6.7,0
1.3,1.5,0,0,0,0,6.7,8.6,0.9,1.2,0.1,0.2,63.3,11.5,4.8,0
1.4,2,0,0,0,0,5.6,8.6,0.7,1,0.1,0.2,64.5,11.5,4.5,0
0.9,1.5,0,0,0,0,6.2,8.7,0.9,1.2,0.1,0.2,66.7,10.1,3.5,0
2.4,3.6,0,0,0,0,5.3,6.3,5.7,5.4,1.6,3.8,43.2,13.1,9.5,0
0.9,1.2,0,0,0,0,7.5,8.1,0.9,1.1,0.2,0.2,69.3,8.3,2.4,0
0.9,1.4,0,0,0,0,6.3,8.1,0.8,1.1,0,0.1,67,10.4,3.8,0
1.5,1.9,0,0,0,0,6.3,7.1,0.8,1.3,0.2,0.4,57.9,14,8.6,0
2.2,2.8,0,0,0,0,6.9,7.2,0.9,2,0.4,0.6,50,15.5,11.4,0
2.3,3,0,0,0,0,7,7,1,2.1,0.5,0.6,48.9,15.7,11.9,0
2.3,4.2,0,0,0,0,6.6,7.1,1,3.2,0.7,0.8,42.9,17.2,14,0
2.3,4.4,0,0,0,0,5.9,6.6,1.2,3.7,0.8,0.9,41.6,17.7,14.9,0
1.9,4.2,0,0,0,0,5.3,6.2,1.2,3.7,0.6,0.8,43.6,18.1,14.5,0
2.5,3.5,0,0,0,0,4.2,4.5,4.5,3.6,2.1,0.9,29.2,23.4,21.5,0
2,4.4,0,0,0,0,3,5.8,2.9,4.9,1.4,0.6,28.8,25.6,20.6,0
2.5,3.9,0,0,0,0,5.8,7.2,3.9,2.7,1.3,1.3,56.8,9.4,5.2,0
2.6,3.2,0,0,0,0,4.2,3.6,9.7,3.1,0.7,0.8,32.6,23.9,15.6,0
2.3,3.4,0,0,0,0,4.5,4.8,3.9,3.1,0.9,0.7,35.5,23.7,17.1,0
2.1,2.8,0,0,0,0,3.5,4.1,4.4,3.3,1,0.8,31,26.9,20.1,0
2.1,2,0,0,0,0,8.4,7.8,1.1,1.5,0.2,0.4,56.2,16.5,3.6,0
2.3,2.8,0,0,0,0,8,7,1,1.7,0.3,0.6,45.2,17,14,0
2.4,3.1,0,0,0,0,7.8,7,1.1,2.2,0.4,0.7,42.1,18.1,15.2,0
3.2,4.6,0,0,0,0,7.4,7.1,1.4,3.5,0.6,0.6,34.4,19.7,17.5,0
3.6,5.6,0,0,0,0,7.6,8.4,1.4,4.2,0.8,0.8,32.1,19.1,16.5,0
3.9,6.1,0,0,0,0,8,8.6,1.5,4.1,0.8,0.9,32.1,18.4,15.7,0
3.5,6.1,0,0,0,0,7.2,8.1,1.4,4.6,0.7,0.9,33.8,18.4,15.2,0
2.9,6.4,0,0,0,0,6.7,8,1.4,4.6,0.7,1,34.4,18.4,15.4,0
2.8,6.8,0,0,0,0,6.3,8.3,1.3,4.3,0.6,0.9,35.2,18.5,15,0
2.8,6.1,0,0,0,0,6.4,8.7,1.3,3.7,0.4,0.9,38.6,17.4,13.6,0
5.9,12.6,0,0,0,0,6.1,8.5,1.5,3.1,0.4,0.6,37.9,13.5,9.8,0
2.5,6.9,0,0,0,0,7.1,9.4,1.9,3.6,0.7,0.8,45.6,12.9,8.5,0
3.4,7.5,0,0,0,0,7.2,8.6,4.3,4,1.8,1.2,40.6,12.5,8.9,0
11,15,1,4,0,2,10,7,3,11,1,4,23,5,2,0
13,16,1,2,0,1,10,7,1,12,1,4,24,5,2,0
8,9,1,1,0,1,7,5,1,9,1,3,16,37,2,0
9,12,1,2,0,1,8,6,1,12,1,4,18,24,3,0
10,11,1,2,0,1,11,6,2,12,1,3,19,19,2,0
13,9,1,2,0,2,13,7,2,14,1,3,20,9,3,0
11,8,1,2,0,1,10,6,4,11,1,4,20,17,3,0
9,7,1,2,0,1,12,8,3,9,1,3,21,22,2,0
10,8,1,1,0,1,15,10,2,7,0,3,24,17,2,0
11,9,1,1,0,0,16,13,4,4,0,2,25,12,1,0
12,9,0,1,0,0,18,14,2,3,0,1,28,11,1,0
16,9,0,1,0,0,22,11,3,3,0,1,26,6,1,0
15,7,0,1,0,0,23,10,3,3,0,1,30,5,1,0
13,6,0,1,0,0,20,6,3,2,1,1,34,10,2,0
8,5,0,1,0,0,13,0,3,2,1,1,56,6,3,0
6,4,0,1,0,0,17,4,3,2,1,0,49,8,4,0
13,6,0,0,0,0,20,8,3,2,0,1,31,13,2,0
13,6,0,0,0,0,26,9,3,2,0,0,35,3,2,0
15,6,0,0,0,0,25,9,3,2,0,0,31,6,1,0
16,6,0,0,0,0,25,9,3,2,0,0,30,5,1,0
18,7,0,0,0,0,26,8,3,2,0,0,30,2,1,0
19,7,0,0,0,0,26,8,3,2,0,0,29,2,1,0
15,6,0,0,0,0,26,9,3,2,0,0,31,5,1,0
15,5,0,0,0,0,24,6,3,1,1,0,36,7,2,0
13,5,0,0,0,0,23,7,2,2,1,0,38,6,2,0
14,5,0,1,0,0,24,7,2,1,1,0,37,6,2,0
14,5,0,0,0,0,24,6,3,1,1,0,36,8,2,0
